# GEMIPM2K v. 2.2.0
# Prototype 22.02.2007
# Comments are marked with # $ ;

# Template for the dch-dat text input file for DATACH data 
# (should be read first, before the IPM-DAT file and DATABR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components
<nIC>  31
# nDC: Number of Dependent Components
<nDC>  335
# nPH: Number of Phases
<nPH>  64
# nPS: Number of Phases-solutions (<= nPH)
<nPS>  6
# nDCs: Number of Dependent Components in Phases-solutions
<nDCs> 277

## (2) Databridge configuration section (for memory allocation)
# nICb: number of ICs to be kept in DATABR structure (<= nIC)
<nICb> 31
# nDCb: number of DCs to be kept in DATABR structure (<=nDC)
<nDCb> 335
# nPHb: number of Phases to be kept in DATABR structure (<=nPH)
<nPHb> 64
# nPSb: number of Phases-solutions to be kept in DATABR structure
<nPSb> 6

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature points in the interpolation grid array
<nTp>  1
# nPp: Number of pressure points in the interpolation grid array
<nPp>  1
# iGrd: flag for DC array setup: 0 - only V0 and G0; 1 - plus H0; 2 - plus S0; 3 - plus Cp0;
# 4 - plus A0 (Helmholtz)
<iGrd> 0
# fAalp: Flag for keeping specific surface areas in DATABR structures/files
<fAalp> 1

<END_DIM>

## (4) Databridge configuration section (for memory allocation)
# xIC: indexes of ICs to be kept in DATABR structure
<xIC>
0 1 2 3 4 5 6 7 8 9 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 8.0000000000e+00 2.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 
0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 3.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.0000000000e+00 0.0000000000e+00 

## (8) Thermodynamic data section
# Ttol: Tolerance for the interpolation over temperature (K)
<Ttol> 1.0000000000e+00
# Tval: Grid temperatures for the interpolation
<TCval>
2.5000000000e+01 

# Ptol: Tolerance for the interpolation over pressure (K)
<Ptol> 1.0000000000e+00
# Grid pressures for the interpolation
<Pval>
1.0000000000e+00 

# roW: Grid array for the density of water-solvent (g/cm3)
<roW>
9.970613718032836914e-01 

# epsW: grid array for the dielectric constant of water-solvent
<epsW>
7.824514770507812500e+01 

# V0: Grid array for the molar volumes of Dependent Components (J/bar)
<V0>
-6.019039154052734375e-01 
3.111185312271118164e+00 
-4.524287223815917969e+00 
-4.290403842926025391e+00 
-4.053043365478515625e+00 
-3.776755571365356445e+00 
-3.595129013061523438e+00 
-5.457568645477294922e+00 
-5.644224643707275391e+00 
3.073364123702049255e-02 
9.467352628707885742e-01 
1.300944566726684570e+00 
-2.727511525154113770e-01 
-4.071700572967529297e+00 
2.553060531616210938e+00 
3.928181648254394531e+00 
-3.380620479583740234e+00 
-1.179854273796081543e+00 
1.917225003242492676e+00 
8.181837797164916992e-01 
-1.290138959884643555e+00 
9.158523678779602051e-01 
-1.564844489097595215e+00 
1.332981109619140625e+00 
4.700633883476257324e-01 
-1.843874216079711914e+00 
-1.367143273353576660e+00 
5.762476921081542969e-01 
-6.736550331115722656e-01 
1.569290876388549805e+00 
2.139071464538574219e+00 
-1.563460588455200195e+00 
-2.355163335800170898e+00 
-2.500161886215209961e+00 
3.238554894924163818e-01 
-1.658753752708435059e+00 
1.486544251441955566e+00 
-4.200906753540039062e+00 
-1.973207116127014160e+00 
5.029782056808471680e-01 
-3.879478693008422852e+00 
-3.538016796112060547e+00 
5.967944264411926270e-01 
1.935095310211181641e+00 
2.305906534194946289e+00 
-3.748320102691650391e+00 
-5.102572917938232422e+00 
-1.722846388816833496e+00 
8.184084892272949219e-01 
1.880646467208862305e+00 
1.671876013278961182e-01 
-2.264046430587768555e+00 
8.458545804023742676e-02 
-1.840314149856567383e+00 
-1.671288728713989258e+00 
2.319865822792053223e-01 
-2.635438442230224609e-01 
3.048531532287597656e+00 
-3.779026746749877930e+00 
-3.944374084472656250e+00 
-4.109721183776855469e+00 
-2.285657405853271484e+00 
1.027247071266174316e+00 
3.594076871871948242e+00 
-4.197876453399658203e+00 
-3.950509309768676758e+00 
-3.666113853454589844e+00 
-4.202074527740478516e+00 
4.515528306365013123e-02 
7.209323644638061523e-01 
-2.534050941467285156e+00 
-3.326440095901489258e+00 
2.746396780014038086e+00 
9.009229540824890137e-01 
1.496495008468627930e+00 
1.881024718284606934e+00 
-1.018868610262870789e-01 
-4.199730873107910156e+00 
-1.677619218826293945e+00 
9.342608451843261719e-01 
-2.201374053955078125e+00 
-1.776714563369750977e+00 
1.641456931829452515e-01 
1.811580806970596313e-01 
-1.085009932518005371e+00 
1.211791038513183594e+00 
-1.365848064422607422e+00 
1.437170267105102539e+00 
2.812012732028961182e-01 
-1.752873301506042480e+00 
6.627262830734252930e-01 
3.382125139236450195e+00 
6.352002620697021484e+00 
-1.268404960632324219e+00 
-1.206727504730224609e+00 
-4.208118841052055359e-02 
3.231848478317260742e+00 
1.863989472389221191e+00 
-1.207963451743125916e-01 
5.722057223320007324e-01 
3.509255945682525635e-01 
-2.456519365310668945e+00 
-2.233872175216674805e+00 
6.799950003623962402e-01 
4.602435231208801270e-02 
-3.877097606658935547e+00 
-2.508209943771362305e+00 
-3.908300995826721191e-01 
2.507226943969726562e+00 
-5.015835762023925781e-01 
1.942994832992553711e+00 
4.387573242187500000e+00 
6.832151412963867188e+00 
9.276729583740234375e+00 
1.172130870819091797e+01 
4.601541757583618164e-01 
4.294862747192382812e+00 
-3.877097606658935547e+00 
-5.542571067810058594e+00 
1.573426127433776855e+00 
-3.438382744789123535e-01 
-2.946161985397338867e+00 
-4.085484504699707031e+00 
-4.557289123535156250e+00 
-6.878273487091064453e-01 
1.900727510452270508e+00 
-2.611886978149414062e+00 
-2.696282625198364258e+00 
-2.486313104629516602e+00 
-2.329122066497802734e+00 
-2.035193681716918945e+00 
1.806839704513549805e+00 
-5.116422446806306065e-17 
-2.423089742660522461e+00 
-3.028862237930297852e+00 
2.866480827331542969e+00 
1.806839704513549805e+00 
7.227358818054199219e+00 
1.291765570640563965e+00 
2.583531141281127930e+00 
4.990301849075995633e-38 
1.734089374542236328e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
-6.057724356651306152e-01 
-1.211544871330261230e+00 
5.952948331832885742e-01 
-1.817317247390747070e+00 
4.379520118236541748e-01 
3.613679409027099609e+00 
1.806839704513549805e+00 
1.291765570640563965e+00 
4.990301849075995633e-38 
-1.866562515497207642e-01 
3.613679409027099609e+00 
4.814746856689453125e+00 
-3.634634494781494141e+00 
9.034198760986328125e+00 
-1.211544871330261230e+00 
-1.817317247390747070e+00 
-6.057724356651306152e-01 
3.090247154235839844e+00 
8.759040236473083496e-01 
4.379520118236541748e-01 
1.806839704513549805e+00 
5.420510768890380859e+00 
7.227358818054199219e+00 
2.583531141281127930e+00 
1.291765570640563965e+00 
4.990301849075995633e-38 
1.734089374542236328e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
1.806839704513549805e+00 
1.291765570640563965e+00 
2.583531141281127930e+00 
-5.116422446806306065e-17 
1.734089374542236328e+00 
-2.423089742660522461e+00 
-3.028862237930297852e+00 
4.816829204559326172e+00 
2.866480827331542969e+00 
1.806839704513549805e+00 
1.291765570640563965e+00 
2.583531141281127930e+00 
0.000000000000000000e+00 
1.734089374542236328e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
5.946010589599609375e+00 
-6.057724356651306152e-01 
-1.817317247390747070e+00 
1.806839704513549805e+00 
0.000000000000000000e+00 
3.613679409027099609e+00 
-1.211544871330261230e+00 
-1.817317247390747070e+00 
-6.057724356651306152e-01 
1.806839704513549805e+00 
3.613679409027099609e+00 
2.583531141281127930e+00 
1.291765570640563965e+00 
0.000000000000000000e+00 
1.734089374542236328e+00 
3.468178749084472656e+00 
-1.866562515497207642e-01 
-3.733125030994415283e-01 
-1.034536957740783691e+00 
-1.559221625328063965e+00 
8.630372881889343262e-01 
-1.256456851959228516e+00 
1.416797995567321777e+00 
4.632721900939941406e+00 
3.075185060501098633e+00 
4.731628298759460449e-01 
3.906760692596435547e+00 
2.077686071395874023e+00 
4.990298485959681254e-38 
1.979229331016540527e+00 
4.525867402553558350e-01 
1.606325387954711914e+00 
3.413165092468261719e+00 
-1.522840142250061035e+00 
1.408232331275939941e+00 
5.024845004081726074e-01 
-1.775795578956604004e+00 
7.098863720893859863e-01 
2.442896366119384766e+00 
3.280668020248413086e+00 
-6.057724356651306152e-01 
2.421089649200439453e+00 
3.739798784255981445e+00 
4.390420436859130859e+00 
1.734089374542236328e+00 
-1.866562515497207642e-01 
2.170461416244506836e+00 
1.250054597854614258e+00 
2.526435852050781250e+00 
3.591488838195800781e+00 
4.990298485959681254e-38 
5.696736335754394531e+00 
2.866480827331542969e+00 
2.444578409194946289e+00 
1.808446645736694336e+00 
3.340691328048706055e+00 
3.050088882446289062e+00 
3.090247154235839844e+00 
4.816829204559326172e+00 
4.379520118236541748e-01 
-3.231713056564331055e+00 
2.759230852127075195e+00 
3.295683860778808594e+00 
-4.115990102291107178e-01 
3.484117031097412109e+00 
1.291765570640563965e+00 
3.495125532150268555e+00 
2.020953178405761719e+00 
2.020953178405761719e+00 
-4.707843065261840820e-01 
0.000000000000000000e+00 
1.806839704513549805e+00 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
2.478971191406250000e+03 
1.130950689315795898e+00 
3.693399906158447266e+00 
3.900999784469604492e+00 
5.210000038146972656e+00 
4.593999862670898438e+00 
4.625000000000000000e+00 
3.693399906158447266e+00 
3.900999784469604492e+00 
2.033282518386840820e-01 
4.625000000000000000e+00 
3.195600032806396484e+00 
9.951999664306640625e+00 
1.130950689315795898e+00 
5.297999978065490723e-01 
3.415000200271606445e+00 
2.454200029373168945e+00 
6.439000129699707031e+00 
3.305999994277954102e+00 
4.593999862670898438e+00 
-2.127885818481445312e-05 
6.616115570068359375e-06 
1.449882984161376953e-05 
1.219612360000610352e+00 
1.219612360000610352e+00 
7.092000246047973633e-01 
1.570432186126708984e-01 
2.937799930572509766e+00 
3.027400016784667969e+00 
4.452400207519531250e+00 
1.641492366790771484e+00 
1.641492366790771484e+00 
2.082000017166137695e+00 
2.394000053405761719e+00 
1.820000052452087402e+00 
1.464999961853027344e+01 
2.802000045776367188e+00 
2.462999820709228516e+00 
3.107500076293945312e+00 
6.682163476943969727e-01 
4.695000171661376953e+00 
1.661000013351440430e+00 
0.000000000000000000e+00 
1.860806107521057129e+00 
5.543231964111328125e-06 
6.675174236297607422e-01 
5.416469097137451172e+00 
5.364418029785156250e-07 
1.786374568939208984e+00 
-2.928078174591064453e-06 
2.160668373107910156e-07 
5.597370147705078125e+00 
3.613679409027099609e+00 
1.806839704513549805e+00 
3.613679409027099609e+00 
-4.172325134277343750e-07 
5.946010589599609375e+00 
5.420518875122070312e+00 
5.420518875122070312e+00 
1.806839704513549805e+00 
6.914138793945312500e-06 
8.759040236473083496e-01 
1.019239425659179688e-05 
2.033282518386840820e-01 
1.560999989509582520e+00 
1.641999959945678711e+00 
2.268800020217895508e+00 
2.900000095367431641e+00 
3.900999784469604492e+00 

# G0: Grid array for DC molar Gibbs energy function (J/mol)
<G0>
-1.250429000617034268e+06 
-2.006304001115226652e+06 
-4.837080014482865809e+05 
-8.058710008195730625e+05 
-1.119872000517921755e+06 
-1.424739999980009161e+06 
-1.720818001549240202e+06 
-2.008334000000000000e+06 
-2.290084000000000000e+06 
-6.604200005034542410e+05 
-8.274790009163175710e+05 
-8.642769999842178077e+05 
-6.925950009073226247e+05 
-1.540546000000000000e+06 
-1.681439000000000000e+06 
-9.687629998947851127e+05 
-6.788660009256288176e+05 
-1.104250999980009161e+06 
-1.153324999997422565e+06 
-1.320651999980009161e+06 
-5.607820005181841552e+05 
-7.210770000716514187e+05 
-1.099175999980009161e+06 
-1.146041000162031036e+06 
-1.310377999999473803e+06 
-5.527900006505448837e+05 
-8.399060003635707544e+05 
-7.170240002365235705e+05 
-1.574238000306754373e+06 
-1.517557000000000000e+06 
-2.916670000512396800e+05 
-5.406720005749475677e+05 
-1.148679970655753510e+06 
-1.699494000971134286e+06 
-7.680370006215580506e+05 
-1.341469000409812666e+06 
-2.095917001403175062e+06 
-5.744630012184437364e+05 
-7.120320007718051784e+05 
-8.456050003783007851e+05 
-8.779040006899478612e+05 
-1.175067000388453947e+06 
-7.254550002273697173e+05 
-8.421980006009875797e+05 
-9.135489998421777273e+05 
-1.634155000000000000e+06 
-2.439539000000000000e+06 
-6.444869999800091609e+05 
-6.898600003067546058e+05 
-8.534750002694032155e+05 
-8.488059999800091609e+05 
-9.150400075660167204e+04 
-2.235930003684106632e+05 
-3.789630004567914875e+05 
-2.744610003684106050e+05 
-7.871480010285304161e+05 
-7.847050005253391573e+05 
-1.536813001023584278e+06 
-1.718500135790683998e+04 
-4.918970000000000000e+05 
-9.643260000000000000e+05 
-1.569230008950122865e+05 
-2.919230005405954435e+05 
-4.175049999800143996e+05 
-3.343260007615994546e+05 
-6.423330004631043412e+05 
-9.423489999800091609e+05 
-2.220040003783008142e+05 
-3.682580007713309024e+05 
-4.198579999842177494e+05 
-2.418680007566016866e+05 
-1.087151000000000000e+06 
-1.031773000578471809e+06 
-2.824620001013747533e+05 
-4.371069999736963073e+05 
-1.040712000763281831e+06 
-2.926000002557778498e+05 
-4.519249999736963073e+05 
-9.989749999800091609e+05 
-1.047022000315119047e+06 
-4.539850008086832822e+05 
-7.461240005106090102e+05 
-6.258680004444813821e+05 
-1.211971999980009394e+06 
-1.477145000482779462e+06 
-1.425031000000000000e+06 
-7.864889999800091609e+05 
-8.286090002045381116e+05 
-9.878399999800091609e+05 
-2.305380007368212682e+05 
-3.653100001939113718e+05 
-4.945439999800143996e+05 
-6.226380007479838096e+05 
-5.170830003936623689e+05 
-4.072730002874475322e+05 
-7.971120009400958661e+05 
-8.473939999800092774e+05 
-1.010336000663169660e+06 
-2.618810001739204454e+05 
-5.422619999800091609e+05 
-4.181239999842178077e+05 
-1.135817002445129445e+06 
-5.964189999800091609e+05 
-1.184725000378290191e+06 
-6.382540003684107214e+05 
-2.039548000000000000e+06 
-1.151492995318760164e+06 
-6.503100040434162656e+04 
-8.502699998001444328e+04 
-8.768700000000000000e+04 
-1.269150000000000000e+05 
-1.627170000000000000e+05 
-1.956659994350974157e+05 
-2.263310000000000000e+05 
-2.524300000000000000e+05 
-1.587940003107737866e+05 
-2.639909999800143996e+05 
-2.004329033791523892e+06 
-1.112050002268463839e+06 
-1.552790002133476781e+06 
-8.032499999800092774e+05 
-4.560600079263816588e+04 
-2.724550000000000000e+05 
-9.719000000000000000e+05 
-1.791790004266999604e+05 
-3.136649999800144578e+05 
-3.347770005034544156e+05 
-2.636810019986640546e+05 
-3.504430011396893533e+05 
-1.800439999842177494e+05 
-2.285620004325393238e+05 
-7.111220000000000000e+05 
-5.127530000000000582e+05 
-2.812988000000000000e+06 
-3.334862000000000000e+06 
-6.133840000000000000e+05 
-7.271610000000000000e+05 
-1.384427000000000000e+06 
-1.275193000000000000e+06 
-2.043626000000000000e+06 
-4.916340000000000000e+05 
-6.314850000000000000e+05 
-8.245280000000000000e+05 
-1.144751000000000000e+06 
-1.464014000000000000e+06 
-2.000957000000000000e+06 
-2.170614000000000000e+06 
-2.523060000000000000e+06 
-2.013699000000000000e+06 
-1.247377000000000000e+06 
-1.080403000000000000e+06 
-1.654691000000000000e+06 
-9.077210000000000000e+05 
-1.196321000000000000e+06 
-2.030377000000000000e+06 
-2.814949000000000000e+06 
-5.840079000000000000e+06 
-3.475893000000000000e+06 
-1.946160000000000000e+06 
-2.490410000000000000e+06 
-1.377081000000000000e+06 
-1.945157000000000000e+06 
-3.028406000000000000e+06 
-1.920430000000000000e+06 
-1.003971985642237240e+06 
-1.398996000000000000e+06 
-1.556267000000000000e+06 
-2.311645997545389459e+06 
-1.559081000000000000e+06 
-7.959000000000000000e+05 
-9.294730000000000000e+05 
-1.103736000000000000e+06 
-1.402782000000000000e+06 
-7.767700000000000000e+05 
-1.345693000000000000e+06 
-2.100427000000000000e+06 
-5.789730000000001164e+05 
-7.171120000000000000e+05 
-2.794843000000000000e+06 
-3.314833000000000000e+06 
-1.634219000000000000e+06 
-6.000330000000000000e+05 
-7.107280000000000000e+05 
-1.261785000000000000e+06 
-2.030503000000000000e+06 
-4.779980000000000000e+05 
-6.195620000000000000e+05 
-8.102070000000000000e+05 
-1.131115000000000000e+06 
-9.044160000000000000e+05 
-1.409908025198381394e+06 
-2.465186000000000000e+06 
-1.034344971039013471e+06 
-8.527009999999998836e+05 
-1.956356000000000000e+06 
-1.901700100000000000e+07 
-2.447377000000000000e+06 
-1.343466000000000000e+06 
-9.681890000000000000e+05 
-1.161420000000000000e+06 
-2.276434000000000000e+06 
-1.526152000000000000e+06 
-7.624000000000000000e+05 
-8.976850000000000000e+05 
-1.021555000000000000e+06 
-1.070179000000000000e+06 
-1.367284000000000000e+06 
-1.103744999980014516e+06 
-7.216170000000000000e+05 
-1.321649015565082664e+06 
-5.614930004547394346e+05 
-6.922119999812821625e+05 
-4.337959997828891501e+05 
-4.178140005998302950e+05 
-3.698660016654475476e+05 
-4.610370005726322997e+05 
-4.507630015883252490e+05 
1.409800000000000000e+04 
3.578899929505979526e+04 
-1.014598010815994698e+06 
-8.334110000679162331e+05 
-9.385100000000000000e+05 
-1.107829999980009161e+06 
-1.157538000108266482e+06 
-1.321365999980009161e+06 
-5.638360005977792898e+05 
-7.251590001739204163e+05 
-1.040560007290344365e+05 
-3.860149999894784414e+05 
-5.279820017841305817e+05 
-5.869400006698509678e+05 
-3.435399983276099374e+04 
-8.535360510239763244e+03 
-1.312900007659649709e+05 
-2.817510009400959243e+05 
-5.841640006804249715e+05 
-2.998789999996317201e+05 
1.772900010994951663e+04 
-5.192300068042501516e+04 
-2.234290000000000000e+05 
-2.917350004012896097e+05 
-1.109050005774721940e+05 
-2.666999997369628909e+04 
-7.939500007901650679e+04 
1.819400018244254170e+04 
1.644600020743105051e+04 
-1.130306000684055034e+06 
-1.142521999884263379e+06 
-1.089140001755143749e+06 
-1.018646002952017589e+06 
-5.199890015621265047e+05 
-5.290980005909396568e+05 
-4.878860017470948515e+05 
-7.558050006180325290e+05 
-7.444590016551890876e+05 
-2.792999994739258182e+04 
1.196899924192612343e+04 
1.204220000000000000e+05 
-1.572700009072688117e+05 
0.000000000000000000e+00 
-2.371813848366359889e+05 
-3.943930000000000000e+05 
-5.065900000000000000e+04 
0.000000000000000000e+00 
0.000000000000000000e+00 
0.000000000000000000e+00 
-3.375200000000000000e+04 
-1.137634000000000000e+06 
-1.129176000000000000e+06 
-1.144735000000000000e+06 
-1.362152000000000000e+06 
-1.322122000000000000e+06 
-1.346150000000000000e+06 
-1.129176000000000000e+06 
-1.144735000000000000e+06 
-1.364516000000000000e+06 
-1.346150000000000000e+06 
-1.150986000000000000e+06 
-3.777714000000000000e+06 
-1.137634000000000000e+06 
0.000000000000000000e+00 
-1.128355000000000000e+06 
-1.176794000000000000e+06 
-2.157149000000000000e+06 
-8.970130000000000000e+05 
-1.322122000000000000e+06 
-2.932653000000000000e+06 
-1.383580000000000000e+06 
-1.519035000000000000e+06 
-1.185551000000000000e+06 
-1.200962000000000000e+06 
0.000000000000000000e+00 
-6.791360000000000000e+05 
-6.816470000000000000e+05 
-7.395270000000000000e+05 
-1.017412000000000000e+06 
-7.001940000000000000e+05 
-7.116100000000000000e+05 
-4.972590000000000000e+05 
-1.731650000000000000e+05 
-1.098450000000000000e+05 
-2.508855000000000000e+06 
-1.029275000000000000e+06 
-8.322270000000000000e+05 
-8.220510000000000000e+05 
-8.178270000000000000e+05 
-1.291984000000000000e+06 
-4.687050000000000000e+05 
-5.602620000000000000e+05 
-6.181420000000000000e+05 
-6.375170000000000000e+05 
-4.600370000000000000e+05 
-2.850458000000000000e+06 
-1.407219043651634362e+06 
-3.660384000000000000e+06 
-2.833235017854727805e+06 
-1.764139000000000000e+06 
-2.591425000000000000e+06 
-9.574380000000000000e+05 
